level,geo_id,split
county,47089,train
county,48133,train
county,22061,train
county,22093,train
county,41059,train
county,42099,train
county,47051,train
county,05035,train
county,13021,train
county,04019,train
county,27165,train
county,37035,train
county,12009,train
county,28047,train
county,51047,train
county,17067,train
county,26033,train
county,32007,train
county,48397,train
county,50001,train
county,54043,train
county,13273,train
county,40127,train
county,28161,train
county,17105,train
county,12069,train
county,31183,train
county,47073,train
county,47001,train
county,20041,train
county,37133,train
county,50007,train
county,48189,train
county,40057,train
county,21099,train
county,38097,train
county,40039,train
county,31073,train
county,32033,train
county,08041,train
county,51097,train
county,31005,train
county,17099,train
county,18073,train
county,31049,train
county,29073,train
county,39113,train
county,45077,train
county,55021,train
county,37021,train
county,12085,train
county,22055,train
county,51193,train
county,51169,train
county,13285,train
county,22071,train
county,48063,train
county,29019,train
county,21143,train
county,31167,train
county,37127,train
county,05083,train
county,51087,train
county,40139,train
county,55131,train
county,17059,train
county,12109,train
county,16019,train
county,08061,train
county,16055,train
county,46047,train
county,26101,train
county,48267,train
county,55027,train
county,21107,train
county,51113,train
county,27055,train
county,53059,train
county,18013,train
county,05011,train
county,36069,train
county,36111,train
county,42067,train
county,48281,train
county,08117,train
county,45013,train
county,40003,train
county,39137,train
county,16071,train
county,12043,train
county,31027,train
county,39013,train
county,12015,train
county,55041,train
county,19083,train
county,35023,train
county,40067,train
county,46055,train
county,54021,train
county,13085,train
county,37109,train
county,27061,train
county,13241,train
county,21203,train
county,27051,train
county,39047,train
county,48079,train
county,45045,train
county,22107,train
county,16077,train
county,31155,train
county,18007,train
county,49031,train
county,01035,train
county,30055,train
county,48393,train
county,29031,train
county,27117,train
county,13223,train
county,13289,train
county,51177,train
county,26151,train
county,18065,train
county,05139,train
county,30111,train
county,13249,train
county,21223,train
county,13299,train
county,16001,train
county,48279,train
county,37039,train
county,24043,train
county,28149,train
county,31127,train
county,46065,train
county,36019,train
county,47037,train
county,06019,train
county,08077,train
county,39131,train
county,47041,train
county,46105,train
county,41051,train
county,33011,train
county,16075,train
county,55111,train
county,47043,train
county,55091,train
county,50021,train
county,40147,train
county,05013,train
county,13067,train
county,27035,train
county,18001,train
county,47127,train
county,41049,train
county,29023,train
county,27015,train
county,50013,train
county,48053,train
county,56037,train
county,17071,train
county,13073,train
county,22043,train
county,17081,train
county,30023,train
county,27113,train
county,31015,train
county,29043,train
county,20095,train
county,28089,train
county,24041,train
county,28163,train
county,18085,train
county,39081,train
county,47161,train
county,55029,train
county,48067,train
county,17057,train
county,37051,train
county,47111,train
county,12093,train
county,12023,train
county,30045,train
county,38079,train
county,06041,train
county,51147,train
county,47019,train
county,05017,train
county,31045,train
county,48421,train
county,19055,train
county,47181,train
county,08101,train
county,21233,train
county,08007,train
county,19057,train
county,39127,train
county,48233,train
county,47075,train
county,01081,train
county,48089,train
county,16011,train
county,13143,train
county,24039,train
county,05077,train
county,13227,train
county,28141,train
county,49027,train
county,13119,train
county,13033,train
county,26161,train
county,48387,train
county,48479,train
county,42043,train
county,48235,train
county,26057,train
county,47085,train
county,27001,train
county,21229,train
county,18175,train
county,27153,train
county,36003,train
county,22049,train
county,20053,train
county,36027,train
county,37125,train
county,23007,train
county,19077,train
county,51045,train
county,06069,train
county,29111,train
county,20013,train
county,05067,train
county,46063,train
county,25011,train
county,21149,train
county,13047,train
county,48207,train
county,45083,train
