FIPS,YEAR,actual,prediction
1013,2018,11.4,10.915889
1013,2019,10.9,10.998748
1027,2018,11.0,10.423294
1027,2019,10.6,9.797743
1045,2018,10.4,10.214615
1045,2019,9.6,9.931037
1057,2018,10.8,10.4102
1057,2019,10.2,10.478044
1061,2018,10.9,11.060445
1061,2019,10.0,10.173481
1063,2018,12.9,12.132682
1063,2019,12.4,11.737842
1073,2018,10.0,9.691606
1073,2019,9.7,9.717079
1075,2018,10.8,10.479289
1075,2019,10.0,10.611619
1085,2018,12.6,12.295866
1085,2019,11.8,12.21888
1089,2018,9.6,9.481611
1089,2019,9.6,9.199421
1091,2018,11.5,11.207638
1091,2019,10.7,10.945237
1095,2018,10.5,10.440788
1095,2019,9.8,9.813312
1097,2018,10.8,10.085808
1097,2019,9.7,10.462927
1107,2018,11.3,10.942308
1107,2019,10.3,10.434267
1119,2018,12.2,11.365888
1119,2019,11.7,11.701619
1123,2018,11.0,10.38615
1123,2019,10.2,10.409174
1133,2018,10.8,10.672991
1133,2019,10.3,10.502706
4009,2018,10.5,9.706522
4009,2019,9.6,9.106458
4021,2018,10.7,10.266997
4021,2019,9.5,9.847821
5025,2018,10.1,10.296914
5025,2019,10.0,9.938385
5031,2018,9.7,10.194371
5031,2019,9.8,10.15868
5043,2018,10.5,9.989805
5043,2019,10.5,9.775382
5045,2018,10.0,9.87334
5045,2019,10.2,9.825262
5061,2018,10.6,10.223951
5061,2019,10.3,9.82161
5071,2018,10.2,10.480281
5071,2019,10.3,10.192112
5081,2018,10.4,10.526446
5081,2019,10.1,10.177519
5093,2018,11.6,10.913135
5093,2019,11.0,10.730058
5105,2018,10.2,10.286308
5105,2019,10.0,10.066168
5127,2018,10.6,10.823383
5127,2019,10.1,10.260977
5135,2018,10.5,10.60869
5135,2019,10.4,10.810574
5143,2018,9.6,9.721807
5143,2019,9.5,9.243869
6021,2018,10.1,9.646572
6021,2019,9.4,9.693121
6029,2018,10.2,10.153066
6029,2019,9.3,9.4142685
6043,2018,9.8,10.191633
6043,2019,9.5,9.972644
6049,2018,10.4,9.808117
6049,2019,10.0,9.424655
6053,2018,9.2,9.471162
6053,2019,8.7,9.083861
6055,2018,8.8,8.952774
6055,2019,8.4,8.670419
6057,2018,9.3,9.856242
6057,2019,9.2,9.700924
6065,2018,9.2,9.115359
6065,2019,8.4,8.701586
6067,2018,10.0,9.548013
6067,2019,9.9,8.869379
6075,2018,7.6,8.359
6077,2018,9.4,9.6927
6077,2019,9.6,9.17309
6089,2018,10.2,10.927656
6089,2019,9.5,10.791945
6103,2018,10.5,10.72424
6103,2019,10.0,9.87913
6111,2018,8.9,9.296718
6111,2019,8.2,8.643309
8007,2018,9.3,9.088288
8007,2019,9.3,9.010216
8023,2018,9.8,9.482711
8023,2019,9.7,8.62448
8027,2018,9.5,9.202651
8027,2019,9.2,9.183488
8031,2018,9.0,9.073263
8031,2019,9.1,8.75694
8037,2018,8.7,8.778925
8037,2019,8.7,8.592951
8039,2018,9.4,8.51453
8039,2019,9.1,8.420452
8043,2018,9.7,9.98148
8043,2019,9.2,9.3539915
8051,2018,9.2,9.566019
8051,2019,9.4,9.709806
8077,2018,9.7,9.847145
8077,2019,9.6,9.552535
8085,2018,9.8,9.67745
8085,2019,9.5,9.27646
8095,2018,9.5,9.062692
8095,2019,9.5,8.7506485
